Genome length,Divisions,Fitness
9000000,730,0.150418895
9000000,732,0.149272714
9000000,734,0.148165369
9000000,736,0.147375292
9000000,738,0.14764573
9000000,740,0.147177003
9000000,742,0.150364869
9000000,744,0.144707114
9000000,746,0.146266438
9000000,748,0.145294752
9000000,750,0.145427076
9000000,752,0.146536012
9000000,754,0.146197045
9000000,756,0.145458772
9000000,758,0.142630907
9000000,760,0.143997738
9000000,762,0.146928753
9000000,764,0.148607965
9000000,766,0.145358923
9000000,768,0.142705186
9000000,770,0.143319245
9000000,772,0.143786113
9000000,774,0.142799843
9000000,776,0.143358723
9000000,778,0.144956911
9000000,780,0.144998004
9000000,782,0.142729254
9000000,784,0.14300188
9000000,786,0.143964711
9000000,788,0.144516568
9000000,790,0.142587704
9000000,792,0.14146013
9000000,794,0.140416804
9000000,796,0.143130486
9000000,798,0.139510011
9000000,800,0.141491516
9000000,802,0.137865484
9000000,804,0.143389651
9000000,806,0.136910465
9000000,808,0.139122955
9000000,810,0.144727912
9000000,812,0.140967023
9000000,814,0.138880089
9000000,816,0.140255302
9000000,818,0.139014578
9000000,820,0.136838809
9000000,822,0.138563151
9000000,824,0.139583964
9000000,826,0.136868681
9000000,828,0.139312028
9000000,830,0.136740359
9000000,832,0.142022617
9000000,834,0.133101696
9000000,836,0.138659847
9000000,838,0.137214454
9000000,840,0.136482421
9000000,842,0.134585643
9000000,844,0.135879765
9000000,846,0.137056677
9000000,848,0.133832682
9000000,850,0.133466752
9000000,852,0.134568295
9000000,854,0.139629138
9000000,856,0.135623754
9000000,858,0.133913014
9000000,860,0.131710927
9000000,862,0.132600418
9000000,864,0.133571327
9000000,866,0.13445319
9000000,868,0.133804194
9000000,870,0.131413504
9000000,872,0.129868362
9000000,874,0.131060021
9000000,876,0.13127357
9000000,878,0.132493053
9000000,880,0.135124589
9000000,882,0.130929597
9000000,884,0.131147892
9000000,886,0.131774192
9000000,888,0.131596516
9000000,890,0.132355268
9000000,892,0.131551119
9000000,894,0.132916235
9000000,896,0.130768623
9000000,898,0.131893128
9000000,900,0.12893229
9000000,902,0.133986352
9000000,904,0.1305379
9000000,906,0.128223072
9000000,908,0.131838369
9000000,910,0.131115324
9000000,912,0.132344087
9000000,914,0.129435572
9000000,916,0.1305577
9000000,918,0.126353017
9000000,920,0.12873022
9000000,922,0.130854721
9000000,924,0.128899662
9000000,926,0.131832383
9000000,928,0.130702664
9000000,930,0.131238053
9000000,932,0.128522039
9000000,934,0.129160952
9000000,936,0.129377988
9000000,938,0.127751333
9000000,940,0.130627553
9000000,942,0.127319143
9000000,944,0.127271622
9000000,946,0.127718988
9000000,948,0.12916785
9000000,950,0.13025498
9000000,952,0.13112634
9000000,954,0.129914664
9000000,956,0.130570266
9000000,958,0.127260528
9000000,960,0.126126817
9000000,962,0.126382564
9000000,964,0.127716577
9000000,966,0.126324116
9000000,968,0.128176822
9000000,970,0.129365167
9000000,972,0.13045337
9000000,974,0.130457289
9000000,976,0.128927089
9000000,978,0.130057413
9000000,980,0.129219556
9000000,982,0.13057392
9000000,984,0.129024772
9000000,986,0.129503943
9000000,988,0.130840675
9000000,990,0.12908914
9000000,992,0.129813147
9000000,994,0.127656403
9000000,996,0.128428573
9000000,998,0.129884406
9000000,1000,0.13026102
11000000,6,0.996907973
11000000,8,0.995802885
11000000,10,0.993605023
11000000,12,0.991521294
11000000,14,0.988432719
11000000,16,0.983846813
11000000,18,0.979713474
11000000,20,0.976607275
11000000,22,0.977118011
11000000,24,0.973036382
11000000,26,0.969328553
11000000,28,0.956062663
11000000,30,0.95828029
11000000,32,0.950467398
11000000,34,0.943290649
11000000,36,0.948949309
11000000,38,0.941735247
11000000,40,0.936854463
11000000,42,0.920659999
11000000,44,0.916528811
11000000,46,0.907944978
11000000,48,0.916628318
11000000,50,0.907284844
11000000,52,0.891031923
11000000,54,0.882431782
11000000,56,0.890605434
11000000,58,0.879881444
11000000,60,0.889894915
11000000,62,0.845998934
11000000,64,0.856909615
11000000,66,0.84662741
11000000,68,0.856291975
11000000,70,0.835439118
11000000,72,0.833967885
11000000,74,0.807151368
11000000,76,0.813720521
11000000,78,0.801345974
11000000,80,0.814677131
11000000,82,0.788393096
11000000,84,0.775231214
11000000,86,0.759242778
11000000,88,0.763073982
11000000,90,0.757873445
11000000,92,0.753076819
11000000,94,0.707047292
11000000,96,0.727955789
11000000,98,0.73094184
11000000,100,0.75032928
11000000,102,0.708447216
11000000,104,0.698878563
11000000,106,0.670116021
11000000,108,0.700692837
11000000,110,0.68958934
11000000,112,0.720099899
11000000,114,0.659984286
11000000,116,0.654971109
11000000,118,0.685248255
11000000,120,0.679260165
11000000,122,0.639016433
11000000,124,0.627790263
11000000,126,0.628216797
11000000,128,0.634751028
11000000,130,0.606228542
11000000,132,0.626023236
11000000,134,0.595424765
11000000,136,0.587368701
11000000,138,0.594569816
11000000,140,0.610250661
11000000,142,0.610753016
11000000,144,0.582939668
11000000,146,0.585666468
11000000,148,0.557941357
11000000,150,0.562666359
11000000,152,0.595599372
11000000,154,0.55280322
11000000,156,0.552661623
11000000,158,0.550449795
11000000,160,0.537223432
11000000,162,0.505922666
11000000,164,0.539110898
11000000,166,0.521194337
11000000,168,0.526868624
11000000,170,0.527850416
11000000,172,0.497136955
11000000,174,0.509810297
11000000,176,0.484439307
11000000,178,0.493008261
11000000,180,0.483819171
11000000,182,0.475962011
11000000,184,0.464080739
11000000,186,0.468074569
11000000,188,0.464128034
11000000,190,0.472742847
11000000,192,0.468790191
11000000,194,0.444200536
11000000,196,0.45782841
11000000,198,0.467234189
11000000,200,0.44418045
11000000,202,0.452354889
11000000,204,0.443456711
11000000,206,0.455454209
11000000,208,0.430322127
11000000,210,0.442942148
11000000,212,0.407730731
11000000,214,0.426240217
11000000,216,0.432049935
11000000,218,0.418032567
11000000,220,0.412936697
11000000,222,0.418588384
11000000,224,0.415879569
11000000,226,0.407662169
11000000,228,0.398798481
11000000,230,0.406304772
11000000,232,0.406019719
11000000,234,0.410757757
11000000,236,0.409801685
11000000,238,0.390060364
11000000,240,0.398550572
11000000,242,0.398772963
11000000,244,0.396146601
11000000,246,0.389484308
11000000,248,0.385403094
11000000,250,0.387961628
11000000,252,0.380328864
11000000,254,0.375831851
11000000,256,0.377290938
11000000,258,0.369352026
11000000,260,0.365351627
11000000,262,0.366444014
11000000,264,0.366710061
11000000,266,0.369811416
11000000,268,0.367601835
11000000,270,0.361542349
11000000,272,0.364776508
11000000,274,0.356867132
11000000,276,0.363918078
11000000,278,0.337460045
11000000,280,0.35410551
11000000,282,0.34306446
11000000,284,0.351308287
11000000,286,0.343196981
11000000,288,0.340753747
11000000,290,0.340151052
11000000,292,0.337406249
11000000,294,0.336133851
11000000,296,0.344824947
11000000,298,0.318269073
11000000,300,0.335038942
11000000,302,0.322540307
11000000,304,0.333524645
11000000,306,0.327351891
11000000,308,0.317084214
11000000,310,0.316738889
11000000,312,0.324032346
11000000,314,0.320332835
11000000,316,0.312938595
11000000,318,0.314497828
11000000,320,0.310688173
11000000,322,0.304525065
11000000,324,0.301325021
11000000,326,0.300224003
11000000,328,0.319092597
11000000,330,0.309155679
11000000,332,0.303420536
11000000,334,0.299862179
11000000,336,0.310207892
11000000,338,0.298866348
11000000,340,0.30521722
11000000,342,0.297798329
11000000,344,0.288709996
11000000,346,0.300224465
11000000,348,0.295391879
11000000,350,0.297891757
11000000,352,0.284279971
11000000,354,0.283826473
11000000,356,0.282951822
11000000,358,0.283179082
11000000,360,0.278593827
11000000,362,0.276565319
11000000,364,0.27657625
11000000,366,0.281860862
11000000,368,0.273730257
11000000,370,0.273218944
11000000,372,0.273786647
11000000,374,0.279465861
11000000,376,0.268631496
11000000,378,0.266881226
11000000,380,0.257549809
11000000,382,0.266686459
11000000,384,0.267329948
11000000,386,0.267275268
11000000,388,0.260512764
11000000,390,0.26170515
11000000,392,0.259979454
11000000,394,0.262663184
11000000,396,0.259079041
11000000,398,0.255949049
11000000,400,0.258351125
11000000,402,0.251323898
11000000,404,0.248104244
11000000,406,0.260389902
11000000,408,0.25873228
11000000,410,0.258178787
11000000,412,0.255889602
11000000,414,0.248409771
11000000,416,0.247918893
11000000,418,0.249230375
11000000,420,0.247561571
11000000,422,0.243339253
11000000,424,0.241927311
11000000,426,0.243366891
11000000,428,0.238592117
11000000,430,0.245047969
11000000,432,0.244794884
11000000,434,0.24132509
11000000,436,0.23581305
11000000,438,0.238664549
11000000,440,0.235995153
11000000,442,0.231393858
11000000,444,0.236117642
11000000,446,0.228582615
11000000,448,0.239548341
11000000,450,0.234472951
11000000,452,0.230208812
11000000,454,0.228584071
11000000,456,0.228069952
11000000,458,0.227747766
11000000,460,0.224489532
11000000,462,0.224990528
11000000,464,0.231287734
11000000,466,0.226811002
11000000,468,0.22575533
11000000,470,0.218866355
11000000,472,0.228100889
11000000,474,0.219350681
11000000,476,0.228944491
11000000,478,0.217676545
11000000,480,0.217773175
11000000,482,0.214893737
11000000,484,0.213850769
11000000,486,0.205873299
11000000,488,0.213917726
11000000,490,0.209937339
11000000,492,0.210242407
11000000,494,0.209374379
11000000,496,0.208670385
11000000,498,0.215577292
11000000,500,0.208968968
11000000,502,0.211667724
11000000,504,0.215763602
11000000,506,0.210299434
11000000,508,0.2082228
11000000,510,0.201110754
11000000,512,0.205160503
11000000,514,0.205492003
11000000,516,0.207088234
11000000,518,0.204795895
11000000,520,0.200402814
11000000,522,0.20397536
11000000,524,0.201362267
11000000,526,0.204566829
11000000,528,0.203685163
11000000,530,0.198737653
11000000,532,0.202443532
11000000,534,0.196706634
11000000,536,0.1949214
11000000,538,0.199206623
11000000,540,0.196041983
11000000,542,0.198548674
11000000,544,0.192880397
11000000,546,0.195627849
11000000,548,0.196601801
11000000,550,0.192082486
11000000,552,0.190086478
11000000,554,0.196098542
11000000,556,0.188498133
11000000,558,0.193630764
11000000,560,0.189368924
11000000,562,0.190149356
11000000,564,0.189750928
11000000,566,0.190311555
11000000,568,0.18543543
11000000,570,0.185685078
11000000,572,0.186774871
11000000,574,0.187148547
11000000,576,0.182733683
11000000,578,0.188029742
11000000,580,0.182051463
11000000,582,0.183551639
11000000,584,0.181869143
11000000,586,0.187320478
11000000,588,0.182570226
11000000,590,0.183592021
11000000,592,0.18008888
11000000,594,0.187387063
11000000,596,0.184197281
11000000,598,0.181008427
11000000,600,0.17795218
11000000,602,0.173832159
11000000,604,0.178849508
11000000,606,0.180757808
11000000,608,0.180432132
11000000,610,0.186960304
11000000,612,0.179582392
11000000,614,0.182747478
11000000,616,0.175480542
11000000,618,0.176518443
11000000,620,0.177298248
11000000,622,0.177729061
11000000,624,0.176614911
11000000,626,0.173539233
11000000,628,0.176104579
11000000,630,0.174440219
11000000,632,0.177112101
11000000,634,0.174604476
11000000,636,0.175376629
11000000,638,0.178820666
11000000,640,0.175215645
11000000,642,0.172653412
11000000,644,0.173328797
11000000,646,0.173534805
11000000,648,0.170152335
11000000,650,0.17421811
11000000,652,0.173382275
11000000,654,0.173837559
11000000,656,0.178412638
11000000,658,0.167513037
11000000,660,0.173691098
11000000,662,0.167377358
11000000,664,0.170525218
11000000,666,0.167874032
11000000,668,0.166054253
11000000,670,0.167175503
11000000,672,0.169382627
11000000,674,0.171401997
11000000,676,0.167108179
11000000,678,0.165153058
11000000,680,0.166080702
11000000,682,0.163223009
11000000,684,0.166520174
11000000,686,0.162515392
11000000,688,0.162441336
11000000,690,0.164243568
11000000,692,0.164602755
11000000,694,0.158786123
11000000,696,0.166604843
11000000,698,0.166088285
11000000,700,0.166795435
11000000,702,0.163382039
11000000,704,0.160714638
11000000,706,0.162184265
11000000,708,0.160461355
11000000,710,0.160311696
11000000,712,0.162444965
11000000,714,0.160538211
11000000,716,0.162657371
11000000,718,0.160791224
11000000,720,0.160381382
11000000,722,0.157867755
11000000,724,0.160512693
11000000,726,0.158703326
11000000,728,0.157751525
11000000,730,0.15672489
11000000,732,0.158341407
11000000,734,0.15566268
11000000,736,0.158316763
11000000,738,0.157365381
11000000,740,0.154497163
11000000,742,0.154582619
11000000,744,0.153963918
11000000,746,0.1551439
11000000,748,0.151691836
11000000,750,0.153021057
11000000,752,0.155191001
11000000,754,0.153486873
11000000,756,0.152936818
11000000,758,0.153150739
11000000,760,0.152171379
11000000,762,0.152332884
11000000,764,0.154046993
11000000,766,0.149790589
11000000,768,0.149217466
11000000,770,0.147881456
11000000,772,0.147251991
11000000,774,0.15032429
11000000,776,0.149270823
11000000,778,0.147426176
11000000,780,0.150319171
11000000,782,0.148556622
11000000,784,0.147807534
11000000,786,0.147807493
11000000,788,0.148680142
11000000,790,0.14801894
11000000,792,0.147662495
11000000,794,0.150436167
11000000,796,0.14716772
11000000,798,0.150309381
11000000,800,0.150341607
11000000,802,0.147762581
11000000,804,0.145470679
11000000,806,0.146164254
11000000,808,0.144107495
11000000,810,0.144056221
11000000,812,0.147701093
11000000,814,0.146548277
11000000,816,0.146773278
11000000,818,0.14504479
11000000,820,0.145139875
11000000,822,0.144649289
11000000,824,0.144172161
11000000,826,0.146872319
11000000,828,0.145870162
11000000,830,0.146572454
11000000,832,0.143390452
11000000,834,0.141394369
11000000,836,0.143803664
11000000,838,0.147405212
11000000,840,0.144417068
11000000,842,0.141843124
11000000,844,0.14335258
11000000,846,0.145518316
11000000,848,0.141729606
11000000,850,0.141283403
11000000,852,0.14006995
11000000,854,0.144067921
11000000,856,0.137383006
11000000,858,0.141209107
11000000,860,0.141113784
11000000,862,0.140120993
11000000,864,0.140080268
11000000,866,0.142672246
11000000,868,0.141875957
11000000,870,0.138027466
11000000,872,0.141361305
11000000,874,0.141164747
11000000,876,0.137499303
11000000,878,0.142220152
11000000,880,0.14008502
11000000,882,0.137805956
11000000,884,0.135256354
11000000,886,0.138816107
11000000,888,0.137137799
11000000,890,0.139669805
11000000,892,0.138918015
11000000,894,0.13736764
11000000,896,0.138659787
11000000,898,0.135102157
11000000,900,0.13731287
11000000,902,0.134555306
11000000,904,0.136614425
11000000,906,0.137672072
11000000,908,0.134524944
11000000,910,0.1378748
11000000,912,0.133977207
11000000,914,0.135499763
11000000,916,0.136564759
11000000,918,0.137815887
11000000,920,0.133793556
11000000,922,0.134939933
11000000,924,0.137348128
11000000,926,0.136201221
11000000,928,0.136391778
11000000,930,0.133179705
11000000,932,0.133350601
11000000,934,0.136480582
11000000,936,0.134527606
11000000,938,0.132594937
11000000,940,0.135152881
11000000,942,0.133308365
11000000,944,0.135861897
11000000,946,0.135763451
11000000,948,0.132884548
11000000,950,0.132068343
11000000,952,0.13425556
11000000,954,0.133073543
11000000,956,0.131022938
11000000,958,0.131619449
11000000,960,0.134059805
11000000,962,0.135871647
11000000,964,0.136414408
11000000,966,0.138029416
11000000,968,0.13458963
11000000,970,0.134689722
11000000,972,0.134790187
11000000,974,0.134381274
11000000,976,0.134497925
11000000,978,0.133839957
11000000,980,0.136387503
11000000,982,0.132458647
11000000,984,0.13379914
11000000,986,0.13624577
11000000,988,0.13384343
11000000,990,0.134822288
11000000,992,0.133140801
11000000,994,0.134200068
11000000,996,0.133044827
11000000,998,0.131759632
11000000,1000,0.134445941
13000000,6,0.998026614
13000000,8,0.99902332
13000000,10,0.99816923
13000000,12,0.995093833
13000000,14,0.987613639
13000000,16,0.987946162
13000000,18,0.983320944
13000000,20,0.980238708
13000000,22,0.97878328
13000000,24,0.981276776
13000000,26,0.977725441
13000000,28,0.962681752
13000000,30,0.974729652
13000000,32,0.960733274
13000000,34,0.963378992
13000000,36,0.951736588
13000000,38,0.957248418
13000000,40,0.936545311
13000000,42,0.939938032
13000000,44,0.936186211
13000000,46,0.937349464
13000000,48,0.924562652
13000000,50,0.939502992
13000000,52,0.919786089
13000000,54,0.917052667
13000000,56,0.903305163
13000000,58,0.898491125
13000000,60,0.910078362
13000000,62,0.892441336
13000000,64,0.896033467
13000000,66,0.900283839
13000000,68,0.881044936
13000000,70,0.865061574
13000000,72,0.868600702
13000000,74,0.865369636
13000000,76,0.855661683
13000000,78,0.855768541
13000000,80,0.841601314
13000000,82,0.83782222
13000000,84,0.826835173
13000000,86,0.836971705
13000000,88,0.828875185
13000000,90,0.81554316
13000000,92,0.80060997
13000000,94,0.806709688
13000000,96,0.792013144
13000000,98,0.789972119
13000000,100,0.794739347
13000000,102,0.78297611
13000000,104,0.773020144
13000000,106,0.768023542
13000000,108,0.772613886
13000000,110,0.765722536
13000000,112,0.742214763
13000000,114,0.730627106
13000000,116,0.754371176
13000000,118,0.728074657
13000000,120,0.743751724
13000000,122,0.713192069
13000000,124,0.725705143
13000000,126,0.699593323
13000000,128,0.717957278
13000000,130,0.715847309
13000000,132,0.704294076
13000000,134,0.684055631
13000000,136,0.686150083
13000000,138,0.709835074
13000000,140,0.6815452
13000000,142,0.66956651
13000000,144,0.6595706
13000000,146,0.687438763
13000000,148,0.623654829
13000000,150,0.655017568
13000000,152,0.641199365
13000000,154,0.628978504
13000000,156,0.627117467
13000000,158,0.648000595
13000000,160,0.628000197
13000000,162,0.615606273
13000000,164,0.612367263
13000000,166,0.617375226
13000000,168,0.601659704
13000000,170,0.593836507
13000000,172,0.602735786
13000000,174,0.586445216
13000000,176,0.601324176
13000000,178,0.588794399
13000000,180,0.591412604
13000000,182,0.594918057
13000000,184,0.57171536
13000000,186,0.549487117
13000000,188,0.592902827
13000000,190,0.555749954
13000000,192,0.555032449
13000000,194,0.544650573
13000000,196,0.54708923
13000000,198,0.549369116
13000000,200,0.526309293
13000000,202,0.538724006
13000000,204,0.530553751
13000000,206,0.507173246
13000000,208,0.520613933
13000000,210,0.519048588
13000000,212,0.502183616
13000000,214,0.516289838
13000000,216,0.497466692
13000000,218,0.491886548
13000000,220,0.500122207
13000000,222,0.49416185
13000000,224,0.491188249
13000000,226,0.494446083
13000000,228,0.478739162
13000000,230,0.465321653
13000000,232,0.481711798
13000000,234,0.46715945
13000000,236,0.4821758
13000000,238,0.461099183
13000000,240,0.476838379
13000000,242,0.449994284
13000000,244,0.44637225
13000000,246,0.447458523
13000000,248,0.451499122
13000000,250,0.473683165
13000000,252,0.430949724
13000000,254,0.434964292
13000000,256,0.433044327
13000000,258,0.440981054
13000000,260,0.434079514
13000000,262,0.436005175
13000000,264,0.429438287
13000000,266,0.439367238
13000000,268,0.417464334
13000000,270,0.441881468
13000000,272,0.414241637
13000000,274,0.411978981
13000000,276,0.428070113
13000000,278,0.417150536
13000000,280,0.424087131
13000000,282,0.405651472
13000000,284,0.389393631
13000000,286,0.398258762
13000000,288,0.395126469
13000000,290,0.393476525
13000000,292,0.401436613
13000000,294,0.390505635
13000000,296,0.397138081
13000000,298,0.390298559
13000000,300,0.39066949
13000000,302,0.383140715
13000000,304,0.36371838
13000000,306,0.395895379
13000000,308,0.374784182
13000000,310,0.383008433
13000000,312,0.380144681
13000000,314,0.368741472
13000000,316,0.372497104
13000000,318,0.367887218
13000000,320,0.367418228
13000000,322,0.362700213
13000000,324,0.363232139
13000000,326,0.353207305
13000000,328,0.360517428
13000000,330,0.349600526
13000000,332,0.34906554
13000000,334,0.340709372
13000000,336,0.335444715
13000000,338,0.334847662
13000000,340,0.341376542
13000000,342,0.321933107
13000000,344,0.336337509
13000000,346,0.333737202
13000000,348,0.331662224
13000000,350,0.323473127
13000000,352,0.325264547
13000000,354,0.337239877
13000000,356,0.324491014
13000000,358,0.339477017
13000000,360,0.32776424
13000000,362,0.316824401
13000000,364,0.313073696
13000000,366,0.3122822
13000000,368,0.316542284
13000000,370,0.308632517
13000000,372,0.307398437
13000000,374,0.305552443
13000000,376,0.316794324
13000000,378,0.302284539
13000000,380,0.301618669
13000000,382,0.304827193
13000000,384,0.307031062
13000000,386,0.293918758
13000000,388,0.289616545
13000000,390,0.295092189
13000000,392,0.28675023
13000000,394,0.291560423
13000000,396,0.285415522
13000000,398,0.286831624
13000000,400,0.290382375
13000000,402,0.288236105
13000000,404,0.285719766
13000000,406,0.279969665
13000000,408,0.291642073
13000000,410,0.283862356
13000000,412,0.282654045
13000000,414,0.287979357
13000000,416,0.275518933
13000000,418,0.281612166
13000000,420,0.284914265
13000000,422,0.275075399
13000000,424,0.268885237
13000000,426,0.270592477
13000000,428,0.279316301
13000000,430,0.272900445
13000000,432,0.260012596
13000000,434,0.282010609
13000000,436,0.262288539
13000000,438,0.260250252
13000000,440,0.258873366
13000000,442,0.261575567
13000000,444,0.262518574
13000000,446,0.257416657
13000000,448,0.255181292
13000000,450,0.26388494
13000000,452,0.260738554
13000000,454,0.256303947
13000000,456,0.254006556
13000000,458,0.248929454
13000000,460,0.25358849
13000000,462,0.248111938
13000000,464,0.253859145
13000000,466,0.257020301
13000000,468,0.239368273
13000000,470,0.250029461
13000000,472,0.244579788
13000000,474,0.24544712
13000000,476,0.246580953
13000000,478,0.251157835
13000000,480,0.249436021
13000000,482,0.243751618
13000000,484,0.246488679
13000000,486,0.250848111
13000000,488,0.242035766
13000000,490,0.248270374
13000000,492,0.238695341
13000000,494,0.233456832
13000000,496,0.241344573
13000000,498,0.234322296
13000000,500,0.245806791
13000000,502,0.242699046
13000000,504,0.239734659
13000000,506,0.234608704
13000000,508,0.234581977
13000000,510,0.239491358
13000000,512,0.236668907
13000000,514,0.242766558
13000000,516,0.240202128
13000000,518,0.229386315
13000000,520,0.231339666
13000000,522,0.229413554
13000000,524,0.231786193
13000000,526,0.226237054
13000000,528,0.231663101
13000000,530,0.22686178
13000000,532,0.224765115
13000000,534,0.226983526
13000000,536,0.225488665
13000000,538,0.226726946
13000000,540,0.223599556
13000000,542,0.217549493
13000000,544,0.218273325
13000000,546,0.216458922
13000000,548,0.21451466
13000000,550,0.215679208
13000000,552,0.226687467
13000000,554,0.218997708
13000000,556,0.21905715
13000000,558,0.214034791
13000000,560,0.217038283
13000000,562,0.220678826
13000000,564,0.215344015
13000000,566,0.215379765
13000000,568,0.213274021
13000000,570,0.217908727
13000000,572,0.206222827
13000000,574,0.213503955
13000000,576,0.211831572
13000000,578,0.209186367
13000000,580,0.210048641
13000000,582,0.206214036
13000000,584,0.2103675
13000000,586,0.212323023
13000000,588,0.211079347
13000000,590,0.2097975
13000000,592,0.207895979
13000000,594,0.206214523
13000000,596,0.202102696
13000000,598,0.203746203
13000000,600,0.203091347
13000000,602,0.201466986
13000000,604,0.2053381
13000000,606,0.201308723
13000000,608,0.197505453
13000000,610,0.193508856
13000000,612,0.195826069
13000000,614,0.194597105
13000000,616,0.19871194
13000000,618,0.192759445
13000000,620,0.200424473
13000000,622,0.200156938
13000000,624,0.200199101
13000000,626,0.196302504
13000000,628,0.188510643
13000000,630,0.190690656
13000000,632,0.192276935
13000000,634,0.193758663
13000000,636,0.190507261
13000000,638,0.189737762
13000000,640,0.196589835
13000000,642,0.195205092
13000000,644,0.190363419
13000000,646,0.195037131
13000000,648,0.19581774
13000000,650,0.193897909
13000000,652,0.185738176
13000000,654,0.189860876
13000000,656,0.193525201
13000000,658,0.193081724
13000000,660,0.186784383
13000000,662,0.18593469
13000000,664,0.189967374
13000000,666,0.189425368
13000000,668,0.190539875
13000000,670,0.190514735
13000000,672,0.189212795
13000000,674,0.18878582
13000000,676,0.183336134
13000000,678,0.186259456
13000000,680,0.181929567
13000000,682,0.181081482
13000000,684,0.18146386
13000000,686,0.181031258
13000000,688,0.179481357
13000000,690,0.180997893
13000000,692,0.179959166
13000000,694,0.178642004
13000000,696,0.175965143
13000000,698,0.180164044
13000000,700,0.17604794
13000000,702,0.175580552
13000000,704,0.174528959
13000000,706,0.174730255
13000000,708,0.179149437
13000000,710,0.178593474
13000000,712,0.17588506
13000000,714,0.176516897
13000000,716,0.183944626
13000000,718,0.172019883
13000000,720,0.175295853
13000000,722,0.170763931
13000000,724,0.173231661
13000000,726,0.176757753
13000000,728,0.172906376
13000000,730,0.175696228
13000000,732,0.171828036
13000000,734,0.169317159
13000000,736,0.17597948
13000000,738,0.170699174
13000000,740,0.169321038
13000000,742,0.172693556
13000000,744,0.168623855
13000000,746,0.166637077
13000000,748,0.171083329
13000000,750,0.172022266
13000000,752,0.171386609
13000000,754,0.170437048
13000000,756,0.1676225
13000000,758,0.167016241
13000000,760,0.167642396
13000000,762,0.168025466
13000000,764,0.168763869
13000000,766,0.167825264
13000000,768,0.167812505
13000000,770,0.159862414
13000000,772,0.167045857
13000000,774,0.164958462
13000000,776,0.168360806
13000000,778,0.165980839
13000000,780,0.165581617
13000000,782,0.165104251
13000000,784,0.162735222
13000000,786,0.165505667
13000000,788,0.16289058
13000000,790,0.165418013
13000000,792,0.162263532
13000000,794,0.167824304
13000000,796,0.16078029
13000000,798,0.163040096
13000000,800,0.162434401
13000000,802,0.16025735
13000000,804,0.163811237
13000000,806,0.160180719
13000000,808,0.162471436
13000000,810,0.162799662
13000000,812,0.162282748
13000000,814,0.16558511
13000000,816,0.164787738
13000000,818,0.156881864
13000000,820,0.160435248
13000000,822,0.158449458
13000000,824,0.159492383
13000000,826,0.157777591
13000000,828,0.16084467
13000000,830,0.156560676
13000000,832,0.156388777
13000000,834,0.157376483
13000000,836,0.158326996
13000000,838,0.157128087
13000000,840,0.159420521
13000000,842,0.158942127
13000000,844,0.159714285
13000000,846,0.157999389
13000000,848,0.159126887
13000000,850,0.15365623
13000000,852,0.158134257
13000000,854,0.15643631
13000000,856,0.15653306
13000000,858,0.156770808
13000000,860,0.156231478
13000000,862,0.154178479
13000000,864,0.1511496
13000000,866,0.156163229
13000000,868,0.158438498
13000000,870,0.151710615
13000000,872,0.155000502
13000000,874,0.152941133
13000000,876,0.151742235
13000000,878,0.154687899
13000000,880,0.150034149
13000000,882,0.153068722
13000000,884,0.149262299
13000000,886,0.150706958
13000000,888,0.155950657
13000000,890,0.154250347
13000000,892,0.153989586
13000000,894,0.150549666
13000000,896,0.150063825
13000000,898,0.151067953
13000000,900,0.15014152
13000000,902,0.151812276
13000000,904,0.150623096
13000000,906,0.146598314
13000000,908,0.149420281
13000000,910,0.149341184
13000000,912,0.144878001
13000000,914,0.149767794
13000000,916,0.146783465
13000000,918,0.144181489
13000000,920,0.143046649
13000000,922,0.142101948
13000000,924,0.141226252
13000000,926,0.142075919
13000000,928,0.143144881
13000000,930,0.140862174
13000000,932,0.140311347
13000000,934,0.145417493
13000000,936,0.14163627
13000000,938,0.144712189
13000000,940,0.142175131
13000000,942,0.141736433
13000000,944,0.144576214
13000000,946,0.143149261
13000000,948,0.142462073
13000000,950,0.143925492
13000000,952,0.14008728
13000000,954,0.141924244
13000000,956,0.139679519
13000000,958,0.142267946
13000000,960,0.14086946
13000000,962,0.141322287
13000000,964,0.139405891
13000000,966,0.139139552
13000000,968,0.138277047
13000000,970,0.141010154
13000000,972,0.141873544
13000000,974,0.14020677
13000000,976,0.141774157
13000000,978,0.139185903
13000000,980,0.14107506
13000000,982,0.141953086
13000000,984,0.140944781
13000000,986,0.136432399
13000000,988,0.137739728
13000000,990,0.136751535
13000000,992,0.138099198
13000000,994,0.137234261
13000000,996,0.13975638
13000000,998,0.137792647
13000000,1000,0.1353916
15000000,6,0.997586451
15000000,8,0.998242805
15000000,10,0.997551982
15000000,12,0.995157535
15000000,14,0.995368439
15000000,16,0.989774235
15000000,18,0.989018189
15000000,20,0.987485411
15000000,22,0.985760835
15000000,24,0.980572508
15000000,26,0.977374789
15000000,28,0.980611437
15000000,30,0.977200417
15000000,32,0.968046571
15000000,34,0.970614795
15000000,36,0.962261381
15000000,38,0.966849753
15000000,40,0.952994987
15000000,42,0.94591805
15000000,44,0.936112655
15000000,46,0.934996235
15000000,48,0.93057524
15000000,50,0.933177765
15000000,52,0.928790258
15000000,54,0.933568074
15000000,56,0.922547495
15000000,58,0.899031222
15000000,60,0.898147095
15000000,62,0.897895417
15000000,64,0.891315852
15000000,66,0.882926352
15000000,68,0.865584251
15000000,70,0.865449465
