Genome length,Divisions,Fitness
9000000,740,0.208501088
9000000,742,0.209560327
9000000,744,0.208557222
9000000,746,0.209783326
9000000,748,0.211117087
9000000,750,0.20606803
9000000,752,0.20883998
9000000,754,0.208415918
9000000,756,0.206271139
9000000,758,0.203252441
9000000,760,0.205528667
9000000,762,0.207235338
9000000,764,0.211258408
9000000,766,0.210598531
9000000,768,0.208501301
9000000,770,0.206002845
9000000,772,0.209574563
9000000,774,0.199625132
9000000,776,0.208602952
9000000,778,0.210208861
9000000,780,0.208099808
9000000,782,0.208074544
9000000,784,0.208015826
9000000,786,0.206281035
9000000,788,0.207575454
9000000,790,0.208243157
9000000,792,0.210044182
9000000,794,0.206274857
9000000,796,0.206474041
9000000,798,0.208742154
9000000,800,0.206422914
9000000,802,0.202511629
9000000,804,0.205130157
9000000,806,0.2080833
9000000,808,0.205413051
9000000,810,0.207129497
9000000,812,0.203859333
9000000,814,0.202568391
9000000,816,0.19756634
9000000,818,0.20660588
9000000,820,0.206470367
9000000,822,0.204127013
9000000,824,0.204655265
9000000,826,0.199167819
9000000,828,0.202505647
9000000,830,0.20204072
9000000,832,0.202768134
9000000,834,0.200804712
9000000,836,0.203335287
9000000,838,0.202444612
9000000,840,0.204473919
9000000,842,0.203366435
9000000,844,0.201105373
9000000,846,0.199037884
9000000,848,0.196258015
9000000,850,0.194482693
9000000,852,0.190320987
9000000,854,0.192969576
9000000,856,0.190210568
9000000,858,0.192777816
9000000,860,0.194119903
9000000,862,0.190567008
9000000,864,0.190884377
9000000,866,0.193163566
9000000,868,0.19185796
9000000,870,0.189298094
9000000,872,0.191715851
9000000,874,0.192588732
9000000,876,0.192428722
9000000,878,0.19268488
9000000,880,0.189559145
9000000,882,0.191682643
9000000,884,0.1905948
9000000,886,0.189742024
9000000,888,0.189838948
9000000,890,0.190457059
9000000,892,0.194429633
9000000,894,0.190674057
9000000,896,0.192788393
9000000,898,0.19341607
9000000,900,0.192483173
9000000,902,0.19124619
9000000,904,0.193171738
9000000,906,0.192394338
9000000,908,0.184013015
9000000,910,0.194927944
9000000,912,0.195556055
9000000,914,0.193182387
9000000,916,0.19209434
9000000,918,0.198606161
9000000,920,0.194624198
9000000,922,0.195743908
9000000,924,0.195008393
9000000,926,0.195153868
9000000,928,0.187695636
9000000,930,0.192847182
9000000,932,0.191784566
9000000,934,0.192129906
9000000,936,0.194471439
9000000,938,0.196615192
9000000,940,0.193684806
9000000,942,0.190877238
9000000,944,0.194743385
9000000,946,0.192208083
9000000,948,0.19269752
9000000,950,0.189856321
9000000,952,0.190465418
9000000,954,0.189912018
9000000,956,0.194821701
9000000,958,0.186892991
9000000,960,0.189096778
9000000,962,0.189247321
9000000,964,0.192440479
9000000,966,0.191120794
9000000,968,0.187397713
9000000,970,0.189416998
9000000,972,0.19479366
9000000,974,0.192272135
9000000,976,0.191608537
9000000,978,0.190949583
9000000,980,0.179112783
9000000,982,0.183993021
9000000,984,0.178453128
9000000,986,0.180035409
9000000,988,0.18017577
9000000,990,0.183647948
9000000,992,0.182966121
9000000,994,0.179942699
9000000,996,0.178710823
9000000,998,0.17802426
9000000,1000,0.177914232
11000000,6,0.998657622
11000000,8,0.997391564
11000000,10,0.995090174
11000000,12,0.993935896
11000000,14,0.993661437
11000000,16,0.991686141
11000000,18,0.992067308
11000000,20,0.986482796
11000000,22,0.98927591
11000000,24,0.983684249
11000000,26,0.979422706
11000000,28,0.9804274
11000000,30,0.974020233
11000000,32,0.973407284
11000000,34,0.969841026
11000000,36,0.96644568
11000000,38,0.964170872
11000000,40,0.959360339
11000000,42,0.957895499
11000000,44,0.950984676
11000000,46,0.948889342
11000000,48,0.945920422
11000000,50,0.938601337
11000000,52,0.939054631
11000000,54,0.939609078
11000000,56,0.905781655
11000000,58,0.92792709
11000000,60,0.919594174
11000000,62,0.913992097
11000000,64,0.911959439
11000000,66,0.902092539
11000000,68,0.892192299
11000000,70,0.894387629
11000000,72,0.884712243
11000000,74,0.860667413
11000000,76,0.881872303
11000000,78,0.869456687
11000000,80,0.869626692
11000000,82,0.866696484
11000000,84,0.878612823
11000000,86,0.845101283
11000000,88,0.849389624
11000000,90,0.841490638
11000000,92,0.843689849
11000000,94,0.82458663
11000000,96,0.841743723
11000000,98,0.806551662
11000000,100,0.829792794
11000000,102,0.825058846
11000000,104,0.813700476
11000000,106,0.794228689
11000000,108,0.810251095
11000000,110,0.784482903
11000000,112,0.771139975
11000000,114,0.79619588
11000000,116,0.783828483
11000000,118,0.784457524
11000000,120,0.760032395
11000000,122,0.781247552
11000000,124,0.762999886
11000000,126,0.763699582
11000000,128,0.730587605
11000000,130,0.753778543
11000000,132,0.738449144
11000000,134,0.734034655
11000000,136,0.711982756
11000000,138,0.737940263
11000000,140,0.727490121
11000000,142,0.704717163
11000000,144,0.698279785
11000000,146,0.705605955
11000000,148,0.679714942
11000000,150,0.669755357
11000000,152,0.694804999
11000000,154,0.665313911
11000000,156,0.674523189
11000000,158,0.675074482
11000000,160,0.685380032
11000000,162,0.674443923
11000000,164,0.653665672
11000000,166,0.642639523
11000000,168,0.594769146
11000000,170,0.562927428
11000000,172,0.568045106
11000000,174,0.584995087
11000000,176,0.578196908
11000000,178,0.578335465
11000000,180,0.567125065
11000000,182,0.562557595
11000000,184,0.577238157
11000000,186,0.547355957
11000000,188,0.546167518
11000000,190,0.555144531
11000000,192,0.568351751
11000000,194,0.542631339
11000000,196,0.542720569
11000000,198,0.559018615
11000000,200,0.549657457
11000000,202,0.542934058
11000000,204,0.523300737
11000000,206,0.538962222
11000000,208,0.528163691
11000000,210,0.520589469
11000000,212,0.518376601
11000000,214,0.532399848
11000000,216,0.529297775
11000000,218,0.521448302
11000000,220,0.506059605
11000000,222,0.509927346
11000000,224,0.510127215
11000000,226,0.506172189
11000000,228,0.491503087
11000000,230,0.500304293
11000000,232,0.501119397
11000000,234,0.49892479
11000000,236,0.482595677
11000000,238,0.471327302
11000000,240,0.468755212
11000000,242,0.469826617
11000000,244,0.476305022
11000000,246,0.475164551
11000000,248,0.462110038
11000000,250,0.458046384
11000000,252,0.476077952
11000000,254,0.459995511
11000000,256,0.45560791
11000000,258,0.444285692
11000000,260,0.452826519
11000000,262,0.45329598
11000000,264,0.442010452
11000000,266,0.45838578
11000000,268,0.443157536
11000000,270,0.442924756
11000000,272,0.446300186
11000000,274,0.441180603
11000000,276,0.445348727
11000000,278,0.426060748
11000000,280,0.426987973
11000000,282,0.431332739
11000000,284,0.427859018
11000000,286,0.402378765
11000000,288,0.412594538
11000000,290,0.4225642
11000000,292,0.416277864
11000000,294,0.414515939
11000000,296,0.39688001
11000000,298,0.407303896
11000000,300,0.407850534
11000000,302,0.407402977
11000000,304,0.401035899
11000000,306,0.391609836
11000000,308,0.384335436
11000000,310,0.382313574
11000000,312,0.39746284
11000000,314,0.390719302
11000000,316,0.390895804
11000000,318,0.389381808
11000000,320,0.400614675
11000000,322,0.387595311
11000000,324,0.394420328
11000000,326,0.381141805
11000000,328,0.386450332
11000000,330,0.382742007
11000000,332,0.376037923
11000000,334,0.385062114
11000000,336,0.360207451
11000000,338,0.351218861
11000000,340,0.348293264
11000000,342,0.359237755
11000000,344,0.356073152
11000000,346,0.351679972
11000000,348,0.353685484
11000000,350,0.357169457
11000000,352,0.355630199
11000000,354,0.348359131
11000000,356,0.34642959
11000000,358,0.344706237
11000000,360,0.351226312
11000000,362,0.347186135
11000000,364,0.33347161
11000000,366,0.3434706
11000000,368,0.34424962
11000000,370,0.338716508
11000000,372,0.327420068
11000000,374,0.343991327
11000000,376,0.340160413
11000000,378,0.334123062
11000000,380,0.326571611
11000000,382,0.330154166
11000000,384,0.333673214
11000000,386,0.327580823
11000000,388,0.322720694
11000000,390,0.331797083
11000000,392,0.33450599
11000000,394,0.331674925
11000000,396,0.329763159
11000000,398,0.331071004
11000000,400,0.330923773
11000000,402,0.322305729
11000000,404,0.32595238
11000000,406,0.311314253
11000000,408,0.308852251
11000000,410,0.326851028
11000000,412,0.326067126
11000000,414,0.318006379
11000000,416,0.309472
11000000,418,0.313516879
11000000,420,0.317876085
11000000,422,0.31081743
11000000,424,0.311223946
11000000,426,0.312371654
11000000,428,0.312254885
11000000,430,0.313813286
11000000,432,0.306430611
11000000,434,0.305246266
11000000,436,0.30780225
11000000,438,0.305822204
11000000,440,0.307509082
11000000,442,0.306363999
11000000,444,0.303120553
11000000,446,0.302379557
11000000,448,0.304742874
11000000,450,0.306944238
11000000,452,0.300297792
11000000,454,0.301751262
11000000,456,0.297453817
11000000,458,0.295855963
11000000,460,0.297057934
11000000,462,0.30194729
11000000,464,0.297817657
11000000,466,0.292290288
11000000,468,0.299089583
11000000,470,0.292487651
11000000,472,0.293593994
11000000,474,0.294432669
11000000,476,0.286319609
11000000,478,0.28990427
11000000,480,0.289574871
11000000,482,0.290442497
11000000,484,0.280170484
11000000,486,0.280195179
11000000,488,0.291430197
11000000,490,0.282927282
11000000,492,0.282030266
11000000,494,0.280358123
11000000,496,0.275239905
11000000,498,0.286962431
11000000,500,0.283471877
11000000,502,0.28027437
11000000,504,0.274027565
11000000,506,0.275739627
11000000,508,0.266203696
11000000,510,0.264765915
11000000,512,0.274223477
11000000,514,0.269931568
11000000,516,0.268787455
11000000,518,0.269228343
11000000,520,0.268467168
11000000,522,0.269942434
11000000,524,0.262800074
11000000,526,0.262796334
11000000,528,0.258123825
11000000,530,0.259366785
11000000,532,0.269121751
11000000,534,0.25927918
11000000,536,0.256390306
11000000,538,0.263651952
11000000,540,0.266252247
11000000,542,0.264198374
11000000,544,0.260834807
11000000,546,0.262079454
11000000,548,0.254988977
11000000,550,0.260460084
11000000,552,0.258843506
11000000,554,0.260381555
11000000,556,0.255165282
11000000,558,0.253945082
11000000,560,0.263728005
11000000,562,0.258278623
11000000,564,0.260081568
11000000,566,0.252599585
11000000,568,0.255813421
11000000,570,0.257020896
11000000,572,0.250018332
11000000,574,0.257083903
11000000,576,0.251298732
11000000,578,0.256674779
11000000,580,0.251454735
11000000,582,0.24919095
11000000,584,0.25461147
11000000,586,0.24632667
11000000,588,0.251895957
11000000,590,0.25298091
11000000,592,0.248770416
11000000,594,0.245839792
11000000,596,0.246044613
11000000,598,0.256953912
11000000,600,0.251943566
11000000,602,0.252414183
11000000,604,0.252891068
11000000,606,0.250747871
11000000,608,0.25060966
11000000,610,0.244675948
11000000,612,0.245361291
11000000,614,0.25282895
11000000,616,0.247346485
11000000,618,0.258020688
11000000,620,0.245965936
11000000,622,0.251153128
11000000,624,0.245894199
11000000,626,0.249254667
11000000,628,0.250175945
11000000,630,0.246424333
11000000,632,0.244680416
11000000,634,0.237579757
11000000,636,0.238636027
11000000,638,0.240521637
11000000,640,0.248919997
11000000,642,0.2452099
11000000,644,0.244413596
11000000,646,0.239052848
11000000,648,0.245347445
11000000,650,0.239357515
11000000,652,0.237729524
11000000,654,0.245514448
11000000,656,0.237306116
11000000,658,0.23061373
11000000,660,0.240604223
11000000,662,0.23602831
11000000,664,0.241820568
11000000,666,0.236972782
11000000,668,0.237100143
11000000,670,0.236086564
11000000,672,0.231360916
11000000,674,0.233401916
11000000,676,0.230629845
11000000,678,0.237830434
11000000,680,0.23009567
11000000,682,0.225341815
11000000,684,0.231809126
11000000,686,0.233296094
11000000,688,0.234348208
11000000,690,0.229987641
11000000,692,0.232323528
11000000,694,0.233798675
11000000,696,0.232445456
11000000,698,0.230181328
11000000,700,0.234125681
11000000,702,0.227763454
11000000,704,0.230319587
11000000,706,0.232339841
11000000,708,0.236676788
11000000,710,0.23214561
11000000,712,0.235236027
11000000,714,0.22467081
11000000,716,0.228900795
11000000,718,0.232228561
11000000,720,0.229921877
11000000,722,0.225236855
11000000,724,0.230977518
11000000,726,0.229896834
11000000,728,0.224590238
11000000,730,0.231559528
11000000,732,0.232009214
11000000,734,0.226495787
11000000,736,0.221403414
11000000,738,0.227324182
11000000,740,0.228289499
11000000,742,0.225792818
11000000,744,0.220808955
11000000,746,0.227198099
11000000,748,0.225650011
11000000,750,0.233931584
11000000,752,0.234344111
11000000,754,0.234024745
11000000,756,0.22855118
11000000,758,0.228634597
11000000,760,0.223872478
11000000,762,0.226418681
11000000,764,0.228635621
11000000,766,0.225607425
11000000,768,0.228277782
11000000,770,0.230531323
11000000,772,0.225316315
11000000,774,0.218505938
11000000,776,0.225903237
11000000,778,0.224081663
11000000,780,0.224797005
11000000,782,0.223981249
11000000,784,0.229012317
11000000,786,0.223558379
11000000,788,0.231581449
11000000,790,0.228993435
11000000,792,0.223011678
11000000,794,0.225804355
11000000,796,0.224331963
11000000,798,0.225720826
11000000,800,0.229191943
11000000,802,0.220260957
11000000,804,0.224330154
11000000,806,0.220275269
11000000,808,0.228630713
11000000,810,0.227110636
11000000,812,0.221344748
11000000,814,0.222650362
11000000,816,0.219869347
11000000,818,0.227289329
11000000,820,0.223931264
11000000,822,0.220103918
11000000,824,0.225304826
11000000,826,0.223282484
11000000,828,0.220069307
11000000,830,0.22031251
11000000,832,0.219255842
11000000,834,0.214787941
11000000,836,0.217936124
11000000,838,0.217999741
11000000,840,0.213387216
11000000,842,0.218584129
11000000,844,0.213998331
11000000,846,0.215739326
11000000,848,0.214171977
11000000,850,0.213276247
11000000,852,0.216375173
11000000,854,0.217317289
11000000,856,0.213242297
11000000,858,0.207124511
11000000,860,0.212660248
11000000,862,0.214724337
11000000,864,0.210591148
11000000,866,0.211132597
11000000,868,0.214050611
11000000,870,0.211668761
11000000,872,0.209002729
11000000,874,0.210476099
11000000,876,0.211964911
11000000,878,0.211601223
11000000,880,0.20903895
11000000,882,0.209261563
11000000,884,0.215570789
11000000,886,0.210109783
11000000,888,0.210147435
11000000,890,0.209130335
11000000,892,0.207310735
11000000,894,0.204979449
11000000,896,0.207774844
11000000,898,0.206791161
11000000,900,0.206670695
11000000,902,0.201981466
11000000,904,0.207545158
11000000,906,0.21197866
11000000,908,0.205591519
11000000,910,0.20665042
11000000,912,0.207696634
11000000,914,0.206964053
11000000,916,0.211630657
11000000,918,0.201320579
11000000,920,0.206874108
11000000,922,0.205799529
11000000,924,0.207566748
11000000,926,0.206904369
11000000,928,0.208471411
11000000,930,0.209751007
11000000,932,0.203437229
11000000,934,0.203470892
11000000,936,0.206110069
11000000,938,0.207641892
11000000,940,0.206673871
11000000,942,0.202636532
11000000,944,0.20323074
11000000,946,0.19833812
11000000,948,0.199280116
11000000,950,0.201512794
11000000,952,0.197332267
11000000,954,0.196280166
11000000,956,0.198796591
11000000,958,0.197650664
11000000,960,0.202477463
11000000,962,0.201995312
11000000,964,0.201327928
11000000,966,0.202495312
11000000,968,0.201051914
11000000,970,0.201182014
11000000,972,0.198509269
11000000,974,0.198595791
11000000,976,0.199838269
11000000,978,0.197472672
11000000,980,0.199866379
11000000,982,0.195679007
11000000,984,0.201929446
11000000,986,0.199617095
11000000,988,0.202424857
11000000,990,0.202028942
11000000,992,0.198601085
11000000,994,0.200888408
11000000,996,0.201405048
11000000,998,0.199365534
11000000,1000,0.202443234
13000000,6,0.999513591
13000000,8,0.998869377
13000000,10,0.997814966
13000000,12,0.998436715
13000000,14,0.996290295
13000000,16,0.997525838
13000000,18,0.99361325
13000000,20,0.993994027
13000000,22,0.992063292
13000000,24,0.990578206
13000000,26,0.985745215
13000000,28,0.983588545
13000000,30,0.977210717
13000000,32,0.979187563
13000000,34,0.970379266
13000000,36,0.973250836
13000000,38,0.971516245
13000000,40,0.971451625
13000000,42,0.970429544
13000000,44,0.965080883
13000000,46,0.957493942
13000000,48,0.958045072
13000000,50,0.952543708
13000000,52,0.953690829
13000000,54,0.947360233
13000000,56,0.949835208
13000000,58,0.947863107
13000000,60,0.92584568
13000000,62,0.926541098
13000000,64,0.935744063
13000000,66,0.93865248
13000000,68,0.922736109
13000000,70,0.910867833
13000000,72,0.923640497
13000000,74,0.899382769
13000000,76,0.911955989
13000000,78,0.91347402
13000000,80,0.905977635
13000000,82,0.902247629
13000000,84,0.895257987
13000000,86,0.891316994
13000000,88,0.886403648
13000000,90,0.86139488
13000000,92,0.888607457
13000000,94,0.876741806
13000000,96,0.861662857
13000000,98,0.870816924
13000000,100,0.859944433
13000000,102,0.836522397
13000000,104,0.856015336
13000000,106,0.855132731
13000000,108,0.841195641
13000000,110,0.840681397
13000000,112,0.829117271
13000000,114,0.838335901
13000000,116,0.815433164
13000000,118,0.810454591
13000000,120,0.80145372
13000000,122,0.789697091
13000000,124,0.793340153
13000000,126,0.786214691
13000000,128,0.771500801
13000000,130,0.781501685
13000000,132,0.774487488
13000000,134,0.761380445
13000000,136,0.735317098
13000000,138,0.753137545
13000000,140,0.740686441
13000000,142,0.740366686
13000000,144,0.74447708
13000000,146,0.736049884
13000000,148,0.720605633
13000000,150,0.719006812
13000000,152,0.735320702
13000000,154,0.724937396
13000000,156,0.702312316
13000000,158,0.72397569
13000000,160,0.706192974
13000000,162,0.684024696
13000000,164,0.696309991
13000000,166,0.692928466
13000000,168,0.691987157
13000000,170,0.667491292
13000000,172,0.666470246
13000000,174,0.680628494
13000000,176,0.677695161
13000000,178,0.657209213
13000000,180,0.641891853
13000000,182,0.658004696
13000000,184,0.640016686
13000000,186,0.655527894
13000000,188,0.644411693
13000000,190,0.659826942
13000000,192,0.63823926
13000000,194,0.601392661
13000000,196,0.607992378
13000000,198,0.597778655
13000000,200,0.595990637
13000000,202,0.5988159
13000000,204,0.58570452
13000000,206,0.574649883
13000000,208,0.592637133
13000000,210,0.571943638
13000000,212,0.565790748
13000000,214,0.565092227
13000000,216,0.564461507
13000000,218,0.539312873
13000000,220,0.561809539
13000000,222,0.557422793
13000000,224,0.542254643
13000000,226,0.538373565
13000000,228,0.558067895
13000000,230,0.553136723
13000000,232,0.52815342
13000000,234,0.538473558
13000000,236,0.528045611
13000000,238,0.522219007
13000000,240,0.520055837
13000000,242,0.532333198
13000000,244,0.532557398
13000000,246,0.530108463
13000000,248,0.519969756
13000000,250,0.509853657
13000000,252,0.499753255
13000000,254,0.486452655
13000000,256,0.489295944
13000000,258,0.491148336
13000000,260,0.501332162
13000000,262,0.48993339
13000000,264,0.487616151
13000000,266,0.481811435
13000000,268,0.48379639
13000000,270,0.468595492
13000000,272,0.476713474
13000000,274,0.479715291
13000000,276,0.461672579
13000000,278,0.46623188
13000000,280,0.457823387
13000000,282,0.464271104
13000000,284,0.458337993
13000000,286,0.456747702
13000000,288,0.448134706
13000000,290,0.452452148
13000000,292,0.447937083
13000000,294,0.450314437
13000000,296,0.450147844
13000000,298,0.437948123
13000000,300,0.43340436
13000000,302,0.43774336
13000000,304,0.430179102
13000000,306,0.414607537
13000000,308,0.415908992
13000000,310,0.428214607
13000000,312,0.428460399
13000000,314,0.419841642
13000000,316,0.426022444
13000000,318,0.416402558
13000000,320,0.414417466
13000000,322,0.412125288
13000000,324,0.406663981
13000000,326,0.402437931
13000000,328,0.407538726
13000000,330,0.406789636
13000000,332,0.413613208
13000000,334,0.418754121
13000000,336,0.407465802
13000000,338,0.41259993
13000000,340,0.400747246
13000000,342,0.388287934
13000000,344,0.399883078
13000000,346,0.394990018
13000000,348,0.399267261
13000000,350,0.397992449
13000000,352,0.379469909
13000000,354,0.369579815
13000000,356,0.378023851
13000000,358,0.388366984
13000000,360,0.37423185
13000000,362,0.390420968
13000000,364,0.389404065
13000000,366,0.369408691
13000000,368,0.380598489
13000000,370,0.378187201
13000000,372,0.374021044
13000000,374,0.371844409
13000000,376,0.375343236
13000000,378,0.373803445
13000000,380,0.382872778
13000000,382,0.378389026
13000000,384,0.358330332
13000000,386,0.367453399
13000000,388,0.365247756
13000000,390,0.364595381
13000000,392,0.36491753
13000000,394,0.365652069
13000000,396,0.359449572
13000000,398,0.355655337
13000000,400,0.352034923
13000000,402,0.353300998
13000000,404,0.352158618
13000000,406,0.340950926
13000000,408,0.347491701
13000000,410,0.356870055
13000000,412,0.347731079
13000000,414,0.34752426
13000000,416,0.343744856
13000000,418,0.344101272
13000000,420,0.347390477
13000000,422,0.347058316
13000000,424,0.332620316
13000000,426,0.346150709
13000000,428,0.336351271
13000000,430,0.334835435
13000000,432,0.340985507
13000000,434,0.331031481
13000000,436,0.33478585
13000000,438,0.337196828
13000000,440,0.342216759
13000000,442,0.319231816
13000000,444,0.331863195
13000000,446,0.331771281
13000000,448,0.327184658
13000000,450,0.332573456
13000000,452,0.327077206
13000000,454,0.325008833
13000000,456,0.331257792
13000000,458,0.322181411
13000000,460,0.326561961
13000000,462,0.316356541
13000000,464,0.318146381
13000000,466,0.318658829
13000000,468,0.320103111
13000000,470,0.32522012
13000000,472,0.317100973
13000000,474,0.323075602
13000000,476,0.321245357
13000000,478,0.320254344
13000000,480,0.316221983
13000000,482,0.309702687
13000000,484,0.319496444
13000000,486,0.325300234
13000000,488,0.316150914
13000000,490,0.312767954
13000000,492,0.31244799
13000000,494,0.308870802
13000000,496,0.308319075
13000000,498,0.305639029
13000000,500,0.30281504
13000000,502,0.30680595
13000000,504,0.307024891
13000000,506,0.305102882
13000000,508,0.307304916
13000000,510,0.301712264
13000000,512,0.300727606
13000000,514,0.302545967
13000000,516,0.303940649
13000000,518,0.302698645
13000000,520,0.310397784
13000000,522,0.306788414
13000000,524,0.298511315
13000000,526,0.297100177
13000000,528,0.298019817
13000000,530,0.304010022
13000000,532,0.297531839
13000000,534,0.300696693
13000000,536,0.29577059
13000000,538,0.293531767
13000000,540,0.294459547
13000000,542,0.287552382
13000000,544,0.2948238
13000000,546,0.300994597
13000000,548,0.298608193
13000000,550,0.297954982
13000000,552,0.298796532
13000000,554,0.291895251
13000000,556,0.29031746
13000000,558,0.296170165
13000000,560,0.290316374
13000000,562,0.293408977
13000000,564,0.29125771
13000000,566,0.289634615
13000000,568,0.291628112
13000000,570,0.295568565
13000000,572,0.290115682
13000000,574,0.290024013
13000000,576,0.287921407
13000000,578,0.284993177
13000000,580,0.285589444
13000000,582,0.288531645
13000000,584,0.282611383
13000000,586,0.284387425
13000000,588,0.287057674
13000000,590,0.280148826
13000000,592,0.283707476
13000000,594,0.280447403
13000000,596,0.278247837
13000000,598,0.282662127
13000000,600,0.276773289
13000000,602,0.281549068
13000000,604,0.280893457
13000000,606,0.278044621
13000000,608,0.277153764
13000000,610,0.281439619
13000000,612,0.274802716
13000000,614,0.281828741
13000000,616,0.273213419
13000000,618,0.274567439
13000000,620,0.278197131
13000000,622,0.274617026
13000000,624,0.279428364
13000000,626,0.268497597
13000000,628,0.277808255
13000000,630,0.270883501
13000000,632,0.274606575
13000000,634,0.278604768
13000000,636,0.273747252
13000000,638,0.272302255
13000000,640,0.270608577
13000000,642,0.265470477
13000000,644,0.262230082
13000000,646,0.262993558
13000000,648,0.266600853
13000000,650,0.264108548
13000000,652,0.2653227
13000000,654,0.257441655
13000000,656,0.263535204
13000000,658,0.263912542
13000000,660,0.261210522
13000000,662,0.259773019
13000000,664,0.265361663
13000000,666,0.263165433
13000000,668,0.25433246
13000000,670,0.26148008
13000000,672,0.261328239
13000000,674,0.263984814
13000000,676,0.259313525
13000000,678,0.253018099
13000000,680,0.25761164
13000000,682,0.26116567
13000000,684,0.257661235
13000000,686,0.257383533
13000000,688,0.260166633
13000000,690,0.263304039
13000000,692,0.257615894
13000000,694,0.2602922
13000000,696,0.265480257
13000000,698,0.255238661
13000000,700,0.257018893
13000000,702,0.259704654
13000000,704,0.258974316
13000000,706,0.250041171
13000000,708,0.246571268
13000000,710,0.261543632
13000000,712,0.263675193
13000000,714,0.256135991
13000000,716,0.266036165
13000000,718,0.259614444
13000000,720,0.260397062
13000000,722,0.264844859
13000000,724,0.266794278
13000000,726,0.258722611
13000000,728,0.260885807
13000000,730,0.265238096
13000000,732,0.262429977
13000000,734,0.258316699
13000000,736,0.259381789
13000000,738,0.258566431
13000000,740,0.255924195
13000000,742,0.254569193
13000000,744,0.258933694
13000000,746,0.252244816
13000000,748,0.255987443
13000000,750,0.258286886
13000000,752,0.253638988
13000000,754,0.260198606
13000000,756,0.251097708
13000000,758,0.252233765
13000000,760,0.254531805
13000000,762,0.249631741
13000000,764,0.248754465
13000000,766,0.243820303
13000000,768,0.245308026
13000000,770,0.245892092
13000000,772,0.248570367
13000000,774,0.24418762
13000000,776,0.244817068
13000000,778,0.249582965
13000000,780,0.251261556
13000000,782,0.24576989
13000000,784,0.248101496
13000000,786,0.244349379
13000000,788,0.247484249
13000000,790,0.241950217
13000000,792,0.243953111
13000000,794,0.245078294
13000000,796,0.24224205
13000000,798,0.24650213
13000000,800,0.235861136
13000000,802,0.237987682
13000000,804,0.237503851
13000000,806,0.240559204
13000000,808,0.23656678
13000000,810,0.232778752
13000000,812,0.238647566
13000000,814,0.232338462
13000000,816,0.234346637
13000000,818,0.23545042
13000000,820,0.234869433
13000000,822,0.234796486
13000000,824,0.238024311
13000000,826,0.235608572
13000000,828,0.231131507
13000000,830,0.231599219
13000000,832,0.230478658
13000000,834,0.225860342
13000000,836,0.230492396
13000000,838,0.230490749
13000000,840,0.231358285
13000000,842,0.231155942
13000000,844,0.235256072
13000000,846,0.234677417
13000000,848,0.228050638
13000000,850,0.230447372
13000000,852,0.231789301
13000000,854,0.229918791
13000000,856,0.226492957
13000000,858,0.229166902
13000000,860,0.229508163
13000000,862,0.232582397
13000000,864,0.23289265
13000000,866,0.233537524
13000000,868,0.228965762
13000000,870,0.231905808
13000000,872,0.235250996
13000000,874,0.23311787
13000000,876,0.234116159
13000000,878,0.232875122
13000000,880,0.233135104
13000000,882,0.231602177
13000000,884,0.223534753
13000000,886,0.236423505
13000000,888,0.234693875
13000000,890,0.232422261
13000000,892,0.23335803
13000000,894,0.23064718
13000000,896,0.232557501
13000000,898,0.234265093
13000000,900,0.232664468
13000000,902,0.233429818
13000000,904,0.230772523
13000000,906,0.234899375
13000000,908,0.237739425
13000000,910,0.23230431
13000000,912,0.234121262
13000000,914,0.231916909
13000000,916,0.229469079
13000000,918,0.233059912
13000000,920,0.238362306
13000000,922,0.238008187
13000000,924,0.232822057
13000000,926,0.228704198
13000000,928,0.230328829
13000000,930,0.229959382
13000000,932,0.238610978
13000000,934,0.234261309
13000000,936,0.236343991
13000000,938,0.239095982
13000000,940,0.236400379
13000000,942,0.235442933
13000000,944,0.237076553
13000000,946,0.234089746
13000000,948,0.231870186
13000000,950,0.236713917
13000000,952,0.234092353
13000000,954,0.23235428
13000000,956,0.237634674
13000000,958,0.239165796
13000000,960,0.232001854
13000000,962,0.238573113
13000000,964,0.228955831
13000000,966,0.236892916
13000000,968,0.232841349
13000000,970,0.230135343
13000000,972,0.239170674
13000000,974,0.233950606
13000000,976,0.23404661
13000000,978,0.230706855
13000000,980,0.231856189
13000000,982,0.234555749
13000000,984,0.234247821
13000000,986,0.2312829
13000000,988,0.231613277
13000000,990,0.23227269
13000000,992,0.230071678
13000000,994,0.23094903
13000000,996,0.228741032
13000000,998,0.227705644
13000000,1000,0.22782678
15000000,8,0.998221687
15000000,10,0.998310449
15000000,12,0.997794129
15000000,14,0.996018623
15000000,16,0.994572134
15000000,18,0.995332126
15000000,20,0.993311243
15000000,22,0.993413382
15000000,24,0.988751427
15000000,26,0.986238089
15000000,28,0.987453035
15000000,30,0.987248466
15000000,32,0.98086432
15000000,34,0.980816535
15000000,36,0.979553741
15000000,38,0.976642512
15000000,40,0.975390084
15000000,42,0.969668387
15000000,44,0.968216682
15000000,46,0.964674066
15000000,48,0.959448461
15000000,50,0.964108127
15000000,52,0.952262887
15000000,54,0.964820584
15000000,56,0.951010373
15000000,58,0.942171029
15000000,60,0.942848997
15000000,62,0.946857501
15000000,64,0.934123827
15000000,66,0.925909139
15000000,68,0.935486531
15000000,70,0.940818907
15000000,72,0.927008286
15000000,74,0.902581512
15000000,76,0.919125965
15000000,78,0.912600961
15000000,80,0.921877026
15000000,82,0.897178896
